location,mapset,map,id0,lw,class,"m^2"
modis,mcd12q1,2001_lct1_reclass,41,0,0,1073282.157739
modis,mcd12q1,2001_lct1_reclass,41,0,1,6869005.809529
modis,mcd12q1,2001_lct1_reclass,41,0,2,44648537.761940
modis,mcd12q1,2001_lct1_reclass,41,0,3,675094477.217820
modis,mcd12q1,2001_lct1_reclass,41,0,5,1389471081.408944
modis,mcd12q1,2001_lct1_reclass,41,5,1,741208658.134530
modis,mcd12q1,2001_lct1_reclass,41,5,2,63752960.169694
modis,mcd12q1,2001_lct1_reclass,41,5,3,55596015.770878
modis,mcd12q1,2001_lct1_reclass,41,7,1,20821673.860136
modis,mcd12q1,2001_lct1_reclass,41,7,2,22324268.880970
modis,mcd12q1,2001_lct1_reclass,41,7,3,13738011.619059
modis,mcd12q1,2001_lct1_reclass,41,10,1,6654349.377982
modis,mcd12q1,2001_lct1_reclass,41,10,2,1931907.883930
modis,mcd12q1,2001_lct1_reclass,41,10,3,214656.431548
modis,mcd12q1,2001_lct1_reclass,41,11,2,20821673.860136
modis,mcd12q1,2001_lct1_reclass,41,11,3,643969.294643
modis,mcd12q1,2001_lct1_reclass,41,12,1,103679056.437583
modis,mcd12q1,2001_lct1_reclass,41,12,2,9444882.988103
modis,mcd12q1,2001_lct1_reclass,41,12,3,1502595.020835
modis,mcd12q1,2001_lct1_reclass,41,13,1,22109612.449422
modis,mcd12q1,2001_lct1_reclass,41,13,2,3005190.041669
modis,mcd12q1,2001_lct1_reclass,41,14,1,431244770.979534
modis,mcd12q1,2001_lct1_reclass,41,14,2,24256176.764900
modis,mcd12q1,2001_lct1_reclass,41,14,3,429312.863096
modis,mcd12q1,2001_lct1_reclass,41,16,2,643969.294643
modis,mcd12q1,2001_lct1_reclass,41,16,3,1073282.157739
modis,mcd12q1,2001_lct1_reclass,143,0,0,2790533.610121
modis,mcd12q1,2001_lct1_reclass,143,0,1,5581067.220243
modis,mcd12q1,2001_lct1_reclass,143,0,2,858625.726191
modis,mcd12q1,2001_lct1_reclass,143,0,3,214656.431548
modis,mcd12q1,2001_lct1_reclass,143,7,1,1821359821.683279
modis,mcd12q1,2001_lct1_reclass,143,7,2,2790533.610121
modis,mcd12q1,2001_lct1_reclass,143,10,1,374790129.482457
modis,mcd12q1,2001_lct1_reclass,143,10,2,429312.863096
modis,mcd12q1,2001_lct1_reclass,143,12,1,217232308.726364
modis,mcd12q1,2001_lct1_reclass,143,13,1,86291885.482212
modis,mcd12q1,2001_lct1_reclass,143,13,2,2790533.610121
modis,mcd12q1,2001_lct1_reclass,143,14,1,23826863.901805
modis,mcd12q1,2001_lct1_reclass,143,16,1,256729092.131158
modis,mcd12q1,2001_lct1_reclass,143,16,2,3219846.473217
modis,mcd12q1,2001_lct1_reclass,143,16,3,858625.726191
modis,mcd12q1,2001_lct1_reclass,234,0,0,4965003261.700343
modis,mcd12q1,2001_lct1_reclass,234,0,1,5587506913.189887
modis,mcd12q1,2001_lct1_reclass,234,0,2,11094088351.682648
modis,mcd12q1,2001_lct1_reclass,234,0,3,78125496200.752014
modis,mcd12q1,2001_lct1_reclass,234,0,5,106339508250.698975
modis,mcd12q1,2001_lct1_reclass,234,0,6,2575877.178573
modis,mcd12q1,2001_lct1_reclass,234,0,7,214656.431548
modis,mcd12q1,2001_lct1_reclass,234,5,1,1395675940236.458984
modis,mcd12q1,2001_lct1_reclass,234,5,2,22673514895.111725
modis,mcd12q1,2001_lct1_reclass,234,5,3,5951349564.663948
modis,mcd12q1,2001_lct1_reclass,234,7,1,1349643727096.853516
modis,mcd12q1,2001_lct1_reclass,234,7,2,22692619317.519592
modis,mcd12q1,2001_lct1_reclass,234,7,3,5139733596.980512
modis,mcd12q1,2001_lct1_reclass,234,10,1,2187345388672.320312
modis,mcd12q1,2001_lct1_reclass,234,10,2,13772571304.528172
modis,mcd12q1,2001_lct1_reclass,234,10,3,2419177983.543823
modis,mcd12q1,2001_lct1_reclass,234,11,1,32889443785.395172
modis,mcd12q1,2001_lct1_reclass,234,11,2,8692726851.964514
modis,mcd12q1,2001_lct1_reclass,234,11,3,483835596.708750
modis,mcd12q1,2001_lct1_reclass,234,12,1,1482370950534.611328
modis,mcd12q1,2001_lct1_reclass,234,12,2,8686716471.881193
modis,mcd12q1,2001_lct1_reclass,234,12,3,948352114.578120
modis,mcd12q1,2001_lct1_reclass,234,13,1,115656026692.791809
modis,mcd12q1,2001_lct1_reclass,234,13,2,4317814120.582766
modis,mcd12q1,2001_lct1_reclass,234,13,3,74915094.610179
modis,mcd12q1,2001_lct1_reclass,234,14,1,945934439099.738281
modis,mcd12q1,2001_lct1_reclass,234,14,2,9441019172.337931
modis,mcd12q1,2001_lct1_reclass,234,14,3,822348789.259584
modis,mcd12q1,2001_lct1_reclass,234,16,1,110058430927.286652
modis,mcd12q1,2001_lct1_reclass,234,16,2,3050482548.725438
modis,mcd12q1,2001_lct1_reclass,234,16,3,1412439319.584567
modis,mcd12q1,2001_lct1_reclass,,0,0,80825659453.207794
modis,mcd12q1,2001_lct1_reclass,,0,1,1030780184.292460
modis,mcd12q1,2001_lct1_reclass,,0,2,9153379554.064730
modis,mcd12q1,2001_lct1_reclass,,0,3,2045890449.082361
modis,mcd12q1,2001_lct1_reclass,,0,6,794658109.589923
modis,mcd12q1,2001_lct1_reclass,,0,7,129437828.223318
modis,mcd12q1,2001_lct1_reclass,,5,1,1584379121.254419
modis,mcd12q1,2001_lct1_reclass,,5,2,958870279.723960
modis,mcd12q1,2001_lct1_reclass,,5,3,83716008.303638
modis,mcd12q1,2001_lct1_reclass,,7,1,468380333.637307
modis,mcd12q1,2001_lct1_reclass,,7,2,715879199.211895
modis,mcd12q1,2001_lct1_reclass,,7,3,13094042.324415
modis,mcd12q1,2001_lct1_reclass,,10,1,46795102.077418
modis,mcd12q1,2001_lct1_reclass,,10,2,103035087.142940
modis,mcd12q1,2001_lct1_reclass,,10,3,429312.863096
modis,mcd12q1,2001_lct1_reclass,,11,1,722533548.589875
modis,mcd12q1,2001_lct1_reclass,,11,2,1614645678.102670
modis,mcd12q1,2001_lct1_reclass,,11,3,33271746.889908
modis,mcd12q1,2001_lct1_reclass,,12,1,53449451.455400
modis,mcd12q1,2001_lct1_reclass,,12,2,25114802.491092
modis,mcd12q1,2001_lct1_reclass,,12,3,214656.431548
modis,mcd12q1,2001_lct1_reclass,,13,1,169363924.491207
modis,mcd12q1,2001_lct1_reclass,,13,2,195337352.708490
modis,mcd12q1,2001_lct1_reclass,,13,3,3219846.473217
modis,mcd12q1,2001_lct1_reclass,,14,1,29407931.122047
modis,mcd12q1,2001_lct1_reclass,,14,2,7083662.241077
modis,mcd12q1,2001_lct1_reclass,,16,1,298801752.714529
modis,mcd12q1,2001_lct1_reclass,,16,2,1593824004.242526
modis,mcd12q1,2001_lct1_reclass,,16,3,47439071.372062
modis,mcd12q1,2002_lct1_reclass,41,0,0,1073282.157739
modis,mcd12q1,2002_lct1_reclass,41,0,1,3863815.767860
modis,mcd12q1,2002_lct1_reclass,41,0,2,39067470.541698
modis,mcd12q1,2002_lct1_reclass,41,0,3,685397985.932113
modis,mcd12q1,2002_lct1_reclass,41,0,5,1389471081.408944
modis,mcd12q1,2002_lct1_reclass,41,5,1,779202846.518484
modis,mcd12q1,2002_lct1_reclass,41,5,2,63538303.738146
modis,mcd12q1,2002_lct1_reclass,41,5,3,47439071.372062
modis,mcd12q1,2002_lct1_reclass,41,7,1,14811293.776798
modis,mcd12q1,2002_lct1_reclass,41,7,2,16099232.366084
modis,mcd12q1,2002_lct1_reclass,41,7,3,12450073.029772
modis,mcd12q1,2002_lct1_reclass,41,10,1,4722441.494051
modis,mcd12q1,2002_lct1_reclass,41,10,2,858625.726191
modis,mcd12q1,2002_lct1_reclass,41,10,3,214656.431548
modis,mcd12q1,2002_lct1_reclass,41,11,1,858625.726191
modis,mcd12q1,2002_lct1_reclass,41,11,2,38638157.678602
modis,mcd12q1,2002_lct1_reclass,41,11,3,643969.294643
modis,mcd12q1,2002_lct1_reclass,41,12,1,92302265.565550
modis,mcd12q1,2002_lct1_reclass,41,12,2,8800913.693459
modis,mcd12q1,2002_lct1_reclass,41,12,3,1287938.589287
modis,mcd12q1,2002_lct1_reclass,41,13,1,22109612.449422
modis,mcd12q1,2002_lct1_reclass,41,13,2,3005190.041669
modis,mcd12q1,2002_lct1_reclass,41,14,1,414716225.750352
modis,mcd12q1,2002_lct1_reclass,41,14,2,20607017.428588
modis,mcd12q1,2002_lct1_reclass,41,14,3,643969.294643
modis,mcd12q1,2002_lct1_reclass,41,16,2,214656.431548
modis,mcd12q1,2002_lct1_reclass,41,16,3,214656.431548
modis,mcd12q1,2002_lct1_reclass,143,0,0,2790533.610121
modis,mcd12q1,2002_lct1_reclass,143,0,1,6010380.083338
modis,mcd12q1,2002_lct1_reclass,143,0,2,643969.294643
modis,mcd12q1,2002_lct1_reclass,143,0,3,214656.431548
modis,mcd12q1,2002_lct1_reclass,143,5,1,214656.431548
modis,mcd12q1,2002_lct1_reclass,143,7,1,1839176305.501753
modis,mcd12q1,2002_lct1_reclass,143,7,2,2361220.747026
modis,mcd12q1,2002_lct1_reclass,143,10,1,367277154.378284
modis,mcd12q1,2002_lct1_reclass,143,10,2,858625.726191
modis,mcd12q1,2002_lct1_reclass,143,11,1,429312.863096
modis,mcd12q1,2002_lct1_reclass,143,12,1,215085744.410886
modis,mcd12q1,2002_lct1_reclass,143,13,1,86291885.482212
modis,mcd12q1,2002_lct1_reclass,143,13,2,2790533.610121
modis,mcd12q1,2002_lct1_reclass,143,14,1,14381980.913702
modis,mcd12q1,2002_lct1_reclass,143,16,1,256943748.562706
modis,mcd12q1,2002_lct1_reclass,143,16,2,3434502.904765
modis,mcd12q1,2002_lct1_reclass,143,16,3,858625.726191
modis,mcd12q1,2002_lct1_reclass,234,0,0,4965003261.700343
modis,mcd12q1,2002_lct1_reclass,234,0,1,4993552567.096243
modis,mcd12q1,2002_lct1_reclass,234,0,2,10675293653.734129
modis,mcd12q1,2002_lct1_reclass,234,0,3,79024906648.942627
modis,mcd12q1,2002_lct1_reclass,234,0,5,106339508250.698975
modis,mcd12q1,2002_lct1_reclass,234,0,6,2575877.178573
modis,mcd12q1,2002_lct1_reclass,234,0,7,214656.431548
modis,mcd12q1,2002_lct1_reclass,234,5,1,1419456867672.197266
modis,mcd12q1,2002_lct1_reclass,234,5,2,22867349652.800537
modis,mcd12q1,2002_lct1_reclass,234,5,3,5714798177.097921
modis,mcd12q1,2002_lct1_reclass,234,7,1,1275458035008.990234
modis,mcd12q1,2002_lct1_reclass,234,7,2,19996749193.694794
modis,mcd12q1,2002_lct1_reclass,234,7,3,4722012181.187873
modis,mcd12q1,2002_lct1_reclass,234,10,1,2196411832375.525391
modis,mcd12q1,2002_lct1_reclass,234,10,2,13961039651.426582
modis,mcd12q1,2002_lct1_reclass,234,10,3,2445580724.624183
modis,mcd12q1,2002_lct1_reclass,234,11,1,44809100772.883606
modis,mcd12q1,2002_lct1_reclass,234,11,2,12444491962.545862
modis,mcd12q1,2002_lct1_reclass,234,11,3,650408987.589828
modis,mcd12q1,2002_lct1_reclass,234,12,1,1454148996184.660156
modis,mcd12q1,2002_lct1_reclass,234,12,2,8277366656.919361
modis,mcd12q1,2002_lct1_reclass,234,12,3,869358547.768544
modis,mcd12q1,2002_lct1_reclass,234,13,1,115646367153.372101
modis,mcd12q1,2002_lct1_reclass,234,13,2,4311374427.636322
modis,mcd12q1,2002_lct1_reclass,234,13,3,67831432.369102
modis,mcd12q1,2002_lct1_reclass,234,14,1,995951963520.739746
modis,mcd12q1,2002_lct1_reclass,234,14,2,9239671439.546690
modis,mcd12q1,2002_lct1_reclass,234,14,3,736486216.640480
modis,mcd12q1,2002_lct1_reclass,234,16,1,118285138666.404846
modis,mcd12q1,2002_lct1_reclass,234,16,2,2648216396.005157
modis,mcd12q1,2002_lct1_reclass,234,16,3,1146265344.465196
modis,mcd12q1,2002_lct1_reclass,,0,0,80825659453.207794
modis,mcd12q1,2002_lct1_reclass,,0,1,955221120.387648
modis,mcd12q1,2002_lct1_reclass,,0,2,9436726043.706987
modis,mcd12q1,2002_lct1_reclass,,0,3,2075942349.499065
modis,mcd12q1,2002_lct1_reclass,,0,6,794658109.589923
modis,mcd12q1,2002_lct1_reclass,,0,7,129437828.223318
modis,mcd12q1,2002_lct1_reclass,,5,1,1690419398.439072
modis,mcd12q1,2002_lct1_reclass,,5,2,1000942940.307321
modis,mcd12q1,2002_lct1_reclass,,5,3,59889144.401834
modis,mcd12q1,2002_lct1_reclass,,7,1,360193492.137206
modis,mcd12q1,2002_lct1_reclass,,7,2,486411473.887324
modis,mcd12q1,2002_lct1_reclass,,7,3,11376790.872033
modis,mcd12q1,2002_lct1_reclass,,10,1,40140752.699437
modis,mcd12q1,2002_lct1_reclass,,10,2,77920284.651848
modis,mcd12q1,2002_lct1_reclass,,10,3,643969.294643
modis,mcd12q1,2002_lct1_reclass,,11,1,864636106.274493
modis,mcd12q1,2002_lct1_reclass,,11,2,1973551231.650726
modis,mcd12q1,2002_lct1_reclass,,11,3,40355409.130985
modis,mcd12q1,2002_lct1_reclass,,12,1,42287317.014915
modis,mcd12q1,2002_lct1_reclass,,12,2,21036330.291684
modis,mcd12q1,2002_lct1_reclass,,13,1,169578580.922755
modis,mcd12q1,2002_lct1_reclass,,13,2,193190788.393012
modis,mcd12q1,2002_lct1_reclass,,13,3,3005190.041669
modis,mcd12q1,2002_lct1_reclass,,14,1,25114802.491092
modis,mcd12q1,2002_lct1_reclass,,14,2,4722441.494051
modis,mcd12q1,2002_lct1_reclass,,14,3,214656.431548
modis,mcd12q1,2002_lct1_reclass,,16,1,256299779.268062
modis,mcd12q1,2002_lct1_reclass,,16,2,1172668085.545585
modis,mcd12q1,2002_lct1_reclass,,16,3,35847624.068481
modis,mcd12q1,2003_lct1_reclass,41,,0,1073282.157739
modis,mcd12q1,2003_lct1_reclass,41,,1,1332587127.048756
modis,mcd12q1,2003_lct1_reclass,41,,2,190829567.645986
modis,mcd12q1,2003_lct1_reclass,41,,3,748292320.375607
modis,mcd12q1,2003_lct1_reclass,41,,5,1389471081.408944
modis,mcd12q1,2003_lct1_reclass,143,,0,2790533.610121
modis,mcd12q1,2003_lct1_reclass,143,,1,2785811168.627195
modis,mcd12q1,2003_lct1_reclass,143,,2,10088852.282746
modis,mcd12q1,2003_lct1_reclass,143,,3,1073282.157739
modis,mcd12q1,2003_lct1_reclass,234,,0,4965003261.700343
modis,mcd12q1,2003_lct1_reclass,234,,1,7625161856329.630859
modis,mcd12q1,2003_lct1_reclass,234,,2,104421553034.808014
modis,mcd12q1,2003_lct1_reclass,234,,3,95377648260.782501
modis,mcd12q1,2003_lct1_reclass,234,,5,106339508250.698975
modis,mcd12q1,2003_lct1_reclass,234,,6,2575877.178573
modis,mcd12q1,2003_lct1_reclass,234,,7,214656.431548
modis,mcd12q1,2003_lct1_reclass,,,0,80825659453.207794
modis,mcd12q1,2003_lct1_reclass,,,1,4403891349.633561
modis,mcd12q1,2003_lct1_reclass,,,2,14367169619.913818
modis,mcd12q1,2003_lct1_reclass,,,3,2227275133.740232
modis,mcd12q1,2003_lct1_reclass,,,6,794658109.589923
modis,mcd12q1,2003_lct1_reclass,,,7,129437828.223318
modis,mcd12q1,2004_lct1_reclass,41,0,0,1073282.157739
modis,mcd12q1,2004_lct1_reclass,41,0,1,1287938.589287
modis,mcd12q1,2004_lct1_reclass,41,0,2,44433881.330393
modis,mcd12q1,2004_lct1_reclass,41,0,3,696130807.509501
modis,mcd12q1,2004_lct1_reclass,41,0,5,1389471081.408944
modis,mcd12q1,2004_lct1_reclass,41,5,1,784354600.875630
modis,mcd12q1,2004_lct1_reclass,41,5,2,64611585.895885
modis,mcd12q1,2004_lct1_reclass,41,5,3,37994188.383959
modis,mcd12q1,2004_lct1_reclass,41,7,1,15025950.208345
modis,mcd12q1,2004_lct1_reclass,41,7,2,10303508.714294
modis,mcd12q1,2004_lct1_reclass,41,7,3,4722441.494051
modis,mcd12q1,2004_lct1_reclass,41,10,1,25544115.354187
modis,mcd12q1,2004_lct1_reclass,41,10,2,3434502.904765
modis,mcd12q1,2004_lct1_reclass,41,10,3,1502595.020835
modis,mcd12q1,2004_lct1_reclass,41,11,1,8586257.261912
modis,mcd12q1,2004_lct1_reclass,41,11,2,41214034.857176
modis,mcd12q1,2004_lct1_reclass,41,11,3,6439692.946434
modis,mcd12q1,2004_lct1_reclass,41,12,1,77705628.220300
modis,mcd12q1,2004_lct1_reclass,41,12,2,6010380.083338
modis,mcd12q1,2004_lct1_reclass,41,12,3,858625.726191
modis,mcd12q1,2004_lct1_reclass,41,13,1,22109612.449422
modis,mcd12q1,2004_lct1_reclass,41,13,2,3005190.041669
modis,mcd12q1,2004_lct1_reclass,41,14,1,397973024.089622
modis,mcd12q1,2004_lct1_reclass,41,14,2,17387170.955371
modis,mcd12q1,2004_lct1_reclass,41,14,3,643969.294643
modis,mcd12q1,2004_lct1_reclass,41,16,2,429312.863096
modis,mcd12q1,2004_lct1_reclass,143,0,0,2790533.610121
modis,mcd12q1,2004_lct1_reclass,143,0,1,21250986.723231
modis,mcd12q1,2004_lct1_reclass,143,0,2,1287938.589287
modis,mcd12q1,2004_lct1_reclass,143,0,3,214656.431548
modis,mcd12q1,2004_lct1_reclass,143,5,1,214656.431548
modis,mcd12q1,2004_lct1_reclass,143,7,1,1810841656.537433
modis,mcd12q1,2004_lct1_reclass,143,7,2,4937097.925599
modis,mcd12q1,2004_lct1_reclass,143,7,3,858625.726191
modis,mcd12q1,2004_lct1_reclass,143,10,1,402480809.152126
modis,mcd12q1,2004_lct1_reclass,143,10,2,429312.863096
modis,mcd12q1,2004_lct1_reclass,143,11,1,5581067.220243
modis,mcd12q1,2004_lct1_reclass,143,12,1,164641482.997156
modis,mcd12q1,2004_lct1_reclass,143,13,1,86291885.482212
modis,mcd12q1,2004_lct1_reclass,143,13,2,2790533.610121
modis,mcd12q1,2004_lct1_reclass,143,14,1,26188084.648830
modis,mcd12q1,2004_lct1_reclass,143,16,1,268320539.434738
modis,mcd12q1,2004_lct1_reclass,143,16,2,643969.294643
modis,mcd12q1,2004_lct1_reclass,234,0,0,4965003261.700343
modis,mcd12q1,2004_lct1_reclass,234,0,1,4503062621.008792
modis,mcd12q1,2004_lct1_reclass,234,0,2,10728313792.326279
modis,mcd12q1,2004_lct1_reclass,234,0,3,78178301682.913086
modis,mcd12q1,2004_lct1_reclass,234,0,5,106339508250.698975
modis,mcd12q1,2004_lct1_reclass,234,0,6,2575877.178573
modis,mcd12q1,2004_lct1_reclass,234,0,7,214656.431548
modis,mcd12q1,2004_lct1_reclass,234,5,1,1502773615049.189453
modis,mcd12q1,2004_lct1_reclass,234,5,2,24567213934.237640
modis,mcd12q1,2004_lct1_reclass,234,5,3,6115991047.661355
modis,mcd12q1,2004_lct1_reclass,234,7,1,1253561361730.193359
modis,mcd12q1,2004_lct1_reclass,234,7,2,18383606110.603516
modis,mcd12q1,2004_lct1_reclass,234,7,3,4654180748.818667
modis,mcd12q1,2004_lct1_reclass,234,10,1,2126305041801.697266
modis,mcd12q1,2004_lct1_reclass,234,10,2,13423325290.400934
modis,mcd12q1,2004_lct1_reclass,234,10,3,2738586753.686714
modis,mcd12q1,2004_lct1_reclass,234,11,1,42315222351.146484
modis,mcd12q1,2004_lct1_reclass,234,11,2,13937212787.524847
modis,mcd12q1,2004_lct1_reclass,234,11,3,840809242.372692
modis,mcd12q1,2004_lct1_reclass,234,12,1,1362167212631.630859
modis,mcd12q1,2004_lct1_reclass,234,12,2,7488933583.843122
modis,mcd12q1,2004_lct1_reclass,234,12,3,811186654.819100
modis,mcd12q1,2004_lct1_reclass,234,13,1,115699387291.964722
modis,mcd12q1,2004_lct1_reclass,234,13,2,4318458089.877410
modis,mcd12q1,2004_lct1_reclass,234,13,3,68260745.232197
modis,mcd12q1,2004_lct1_reclass,234,14,1,1096019640140.333496
modis,mcd12q1,2004_lct1_reclass,234,14,2,9243105942.451445
modis,mcd12q1,2004_lct1_reclass,234,14,3,758166516.226804
modis,mcd12q1,2004_lct1_reclass,234,16,1,121817310247.544830
modis,mcd12q1,2004_lct1_reclass,234,16,2,2331383503.040838
modis,mcd12q1,2004_lct1_reclass,234,16,3,1212164868.950395
modis,mcd12q1,2004_lct1_reclass,,0,0,80825659453.207794
modis,mcd12q1,2004_lct1_reclass,,0,1,1119862603.384806
modis,mcd12q1,2004_lct1_reclass,,0,2,10173641573.208405
modis,mcd12q1,2004_lct1_reclass,,0,3,2072078533.731203
modis,mcd12q1,2004_lct1_reclass,,0,6,794658109.589923
modis,mcd12q1,2004_lct1_reclass,,0,7,129437828.223318
modis,mcd12q1,2004_lct1_reclass,,5,1,1869228205.918456
modis,mcd12q1,2004_lct1_reclass,,5,2,1009099884.706136
modis,mcd12q1,2004_lct1_reclass,,5,3,92087609.134002
modis,mcd12q1,2004_lct1_reclass,,7,1,272399011.634147
modis,mcd12q1,2004_lct1_reclass,,7,2,341303726.160997
modis,mcd12q1,2004_lct1_reclass,,7,3,9230226.556555
modis,mcd12q1,2004_lct1_reclass,,10,1,39282126.973246
modis,mcd12q1,2004_lct1_reclass,,10,2,43145942.741106
modis,mcd12q1,2004_lct1_reclass,,10,3,1073282.157739
modis,mcd12q1,2004_lct1_reclass,,11,1,723392174.316066
modis,mcd12q1,2004_lct1_reclass,,11,2,2130035770.249130
modis,mcd12q1,2004_lct1_reclass,,11,3,40140752.699437
modis,mcd12q1,2004_lct1_reclass,,12,1,30910526.142882
modis,mcd12q1,2004_lct1_reclass,,12,2,7727631.535720
modis,mcd12q1,2004_lct1_reclass,,12,3,214656.431548
modis,mcd12q1,2004_lct1_reclass,,13,1,177950181.753119
modis,mcd12q1,2004_lct1_reclass,,13,2,196839947.729324
modis,mcd12q1,2004_lct1_reclass,,13,3,3434502.904765
modis,mcd12q1,2004_lct1_reclass,,14,1,21250986.723231
modis,mcd12q1,2004_lct1_reclass,,14,2,5151754.357147
modis,mcd12q1,2004_lct1_reclass,,16,1,149615532.788810
modis,mcd12q1,2004_lct1_reclass,,16,2,460223389.238490
modis,mcd12q1,2004_lct1_reclass,,16,3,9015570.125007
modis,mcd12q1,2005_lct1_reclass,41,0,0,1073282.157739
modis,mcd12q1,2005_lct1_reclass,41,0,1,1717251.452382
modis,mcd12q1,2005_lct1_reclass,41,0,2,47868384.235157
modis,mcd12q1,2005_lct1_reclass,41,0,3,693984243.194023
modis,mcd12q1,2005_lct1_reclass,41,0,5,1389471081.408944
modis,mcd12q1,2005_lct1_reclass,41,5,1,794228796.726827
modis,mcd12q1,2005_lct1_reclass,41,5,2,64826242.327433
modis,mcd12q1,2005_lct1_reclass,41,5,3,43575255.604202
modis,mcd12q1,2005_lct1_reclass,41,7,1,9874195.851198
modis,mcd12q1,2005_lct1_reclass,41,7,2,9659539.419651
modis,mcd12q1,2005_lct1_reclass,41,7,3,3005190.041669
modis,mcd12q1,2005_lct1_reclass,41,10,1,17816483.818467
modis,mcd12q1,2005_lct1_reclass,41,10,2,4078472.199408
modis,mcd12q1,2005_lct1_reclass,41,10,3,858625.726191
modis,mcd12q1,2005_lct1_reclass,41,11,1,7298318.672625
modis,mcd12q1,2005_lct1_reclass,41,11,2,34988998.342290
modis,mcd12q1,2005_lct1_reclass,41,11,3,4507785.062504
modis,mcd12q1,2005_lct1_reclass,41,12,1,94663486.312576
modis,mcd12q1,2005_lct1_reclass,41,12,2,8800913.693459
modis,mcd12q1,2005_lct1_reclass,41,12,3,1287938.589287
modis,mcd12q1,2005_lct1_reclass,41,13,1,22109612.449422
modis,mcd12q1,2005_lct1_reclass,41,13,2,3005190.041669
modis,mcd12q1,2005_lct1_reclass,41,14,1,384878981.765205
modis,mcd12q1,2005_lct1_reclass,41,14,2,17172514.523823
modis,mcd12q1,2005_lct1_reclass,41,14,3,1073282.157739
modis,mcd12q1,2005_lct1_reclass,41,16,2,429312.863096
modis,mcd12q1,2005_lct1_reclass,143,0,0,2790533.610121
modis,mcd12q1,2005_lct1_reclass,143,0,1,26832053.943474
modis,mcd12q1,2005_lct1_reclass,143,0,2,1287938.589287
modis,mcd12q1,2005_lct1_reclass,143,0,3,214656.431548
modis,mcd12q1,2005_lct1_reclass,143,5,1,214656.431548
modis,mcd12q1,2005_lct1_reclass,143,7,1,1823935698.861853
modis,mcd12q1,2005_lct1_reclass,143,7,2,5581067.220243
modis,mcd12q1,2005_lct1_reclass,143,7,3,858625.726191
modis,mcd12q1,2005_lct1_reclass,143,10,1,403339434.878318
modis,mcd12q1,2005_lct1_reclass,143,10,2,429312.863096
modis,mcd12q1,2005_lct1_reclass,143,11,1,7083662.241077
modis,mcd12q1,2005_lct1_reclass,143,12,1,181813997.520979
modis,mcd12q1,2005_lct1_reclass,143,13,1,86291885.482212
